id,imdb_score_binned
614,3
615,3
616,3
617,2
618,3
619,3
620,3
621,2
622,3
623,4
624,3
625,3
626,3
627,3
628,3
629,3
630,3
631,3
632,3
633,2
634,3
635,3
636,3
637,3
638,3
639,3
640,3
641,2
642,3
643,2
644,2
645,2
646,3
647,3
648,3
649,3
650,3
651,3
652,3
653,3
654,3
655,2
656,3
657,3
658,3
659,3
660,2
661,3
662,3
663,3
664,3
665,2
666,3
667,4
668,3
669,3
670,3
671,3
672,3
673,3
674,3
675,3
676,3
677,2
678,2
679,3
680,3
681,4
682,2
683,3
684,3
685,3
686,3
687,3
688,3
689,3
690,3
691,3
692,2
693,3
694,3
695,3
696,3
697,3
698,3
699,3
700,3
701,2
702,3
703,3
704,3
705,3
706,2
707,3
708,3
709,3
710,3
711,3
712,2
713,3
714,2
715,3
716,3
717,3
718,3
719,3
720,3
721,3
722,3
723,3
724,3
725,2
726,3
727,3
728,3
729,3
730,3
731,3
732,3
733,2
734,3
735,2
736,3
737,3
738,3
739,3
740,3
741,3
742,3
743,2
744,3
745,3
746,3
747,3
748,3
749,3
750,3
751,3
752,3
