id,imdb_score_binned
286,3
287,2
288,2
289,2
290,2
291,2
292,3
293,1
294,2
295,3
296,3
297,2
298,3
299,2
300,2
301,3
302,2
303,2
304,2
305,3
306,2
307,2
308,2
309,2
310,2
311,3
312,2
313,2
314,2
315,2
316,3
317,2
318,2
319,3
320,2
321,2
322,2
323,2
324,2
325,3
326,2
327,2
328,2
329,2
330,2
331,3
332,2
333,2
334,2
335,2
336,2
337,2
338,3
339,2
340,2
341,2
342,2
343,3
344,2
345,2
346,1
347,2
348,2
349,2
350,2
351,2
352,2
353,3
354,2
355,2
356,2
357,2
358,2
359,1
360,2
361,2
362,2
363,2
364,3
365,1
366,2
367,2
368,2
369,2
370,2
371,2
372,3
373,2
374,3
375,2
376,2
377,2
378,2
379,3
380,2
381,3
382,2
383,2
384,3
385,2
386,1
387,2
388,2
389,3
390,2
391,3
392,2
393,3
394,2
395,2
396,2
397,1
398,2
399,1
400,3
401,2
402,2
403,2
404,2
405,2
406,2
407,2
408,2
409,2
410,3
411,2
412,3
413,2
414,2
415,2
416,2
417,2
418,3
419,2
420,2
421,2
422,2
423,2
424,2
425,2
426,2
427,2
428,2
429,2
430,3
431,2
432,2
433,2
434,2
435,2
436,2
437,2
438,2
439,2
440,2
441,4
442,3
443,2
444,3
445,2
446,3
447,2
448,1
449,3
450,1
451,2
452,1
453,2
454,2
455,2
456,2
457,2
458,2
459,2
460,2
461,2
462,2
463,1
464,2
465,2
466,2
467,3
468,3
469,2
470,2
471,2
472,2
473,2
474,3
475,2
476,2
477,2
478,2
479,2
480,2
481,2
482,4
483,2
484,2
485,2
486,2
487,2
488,3
489,2
490,2
491,2
492,2
493,2
494,3
495,2
496,2
497,2
498,3
499,2
500,3
501,1
502,1
503,3
504,2
505,2
506,2
507,2
508,2
509,2
510,2
511,2
512,3
513,3
514,2
515,2
516,2
517,2
518,1
519,2
520,3
521,2
522,3
523,2
524,2
525,2
526,2
527,2
528,2
529,2
530,2
531,2
532,2
533,2
534,3
535,2
536,2
537,3
538,3
539,2
540,2
541,2
542,3
543,2
544,3
545,2
546,2
547,2
548,4
549,2
550,2
551,3
552,2
553,2
554,3
555,2
556,2
557,2
558,1
559,2
560,2
561,3
562,2
563,2
564,2
565,2
566,2
567,2
568,2
569,1
570,2
571,3
572,1
573,2
574,3
575,2
576,2
577,1
578,2
579,2
580,1
581,3
582,2
583,2
584,1
585,2
586,2
587,2
588,2
589,2
590,4
591,2
592,2
593,3
594,2
595,2
596,2
597,1
598,2
599,2
600,2
601,2
602,3
603,2
604,2
605,2
606,2
607,3
608,2
609,2
610,3
611,2
612,2
613,2
614,2
615,2
616,2
617,2
618,2
619,1
620,2
621,3
622,2
623,4
624,2
625,3
626,3
627,2
628,3
629,1
630,2
631,3
632,2
633,2
634,2
635,2
636,3
637,3
638,2
639,3
640,3
641,2
642,0
643,2
644,2
645,2
646,3
647,2
648,2
649,3
650,1
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,3
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,2
668,2
669,3
670,2
671,2
672,2
673,3
674,2
675,2
676,2
677,2
678,2
679,2
680,2
681,4
682,2
683,2
684,2
685,2
686,2
687,2
688,3
689,2
690,2
691,2
692,2
693,2
694,3
695,2
696,2
697,2
698,2
699,2
700,2
701,2
702,2
703,2
704,3
705,2
706,2
707,2
708,2
709,2
710,2
711,2
712,2
713,2
714,2
715,2
716,1
717,2
718,2
719,2
720,2
721,1
722,3
723,2
724,2
725,2
726,2
727,1
728,3
729,2
730,2
731,2
732,2
733,2
734,3
735,2
736,3
737,3
738,2
739,2
740,2
741,2
742,2
743,2
744,2
745,3
746,2
747,2
748,2
749,2
750,2
751,2
752,2
