id,imdb_score_binned
564,3
565,1
566,0
567,2
568,3
569,1
570,1
571,4
572,1
573,2
574,2
575,2
576,1
577,2
578,1
579,1
580,4
581,2
582,2
583,1
584,3
585,1
586,1
587,1
588,2
589,2
590,4
591,3
592,3
593,3
594,2
595,1
596,2
597,1
598,2
599,2
600,3
601,2
602,1
603,2
604,1
605,2
606,2
607,2
608,3
609,2
610,1
611,4
612,1
613,3
614,2
615,1
616,3
617,2
618,3
619,2
620,2
621,3
622,1
623,4
624,2
625,4
626,2
627,2
628,3
629,3
630,2
631,4
632,1
633,4
634,2
635,2
636,1
637,3
638,2
639,2
640,3
641,2
642,3
643,2
644,2
645,2
646,4
647,2
648,2
649,3
650,1
651,3
652,1
653,3
654,2
655,2
656,1
657,3
658,1
659,1
660,2
661,1
662,1
663,3
664,2
665,2
666,2
667,4
668,1
669,4
670,3
671,1
672,1
673,2
674,2
675,2
676,2
677,1
678,2
679,1
680,2
681,4
682,2
683,1
684,2
685,2
686,2
687,1
688,4
689,2
690,1
691,2
692,2
693,2
694,2
695,2
696,3
697,2
698,3
699,2
700,2
701,2
702,3
703,3
704,3
705,2
706,2
707,2
708,2
709,2
710,2
711,1
712,2
713,2
714,2
715,3
716,2
717,1
718,2
719,1
720,2
721,2
722,4
723,2
724,2
725,2
726,1
727,1
728,2
729,2
730,2
731,2
732,2
733,2
734,2
735,3
736,2
737,2
738,1
739,1
740,2
741,2
742,3
743,2
744,1
745,3
746,1
747,2
748,4
749,2
750,2
751,2
752,3
