id,imdb_score_binned
601,3
602,1
603,1
604,1
605,3
606,1
607,1
608,1
609,1
610,1
611,3
612,3
613,1
614,1
615,1
616,1
617,1
618,1
619,1
620,1
621,3
622,1
623,4
624,3
625,4
626,1
627,1
628,3
629,3
630,1
631,3
632,1
633,3
634,3
635,1
636,3
637,3
638,1
639,2
640,2
641,1
642,3
643,1
644,1
645,3
646,1
647,1
648,1
649,1
650,1
651,1
652,3
653,3
654,1
655,1
656,1
657,1
658,1
659,3
660,1
661,1
662,1
663,3
664,1
665,1
666,3
667,3
668,1
669,4
670,1
671,1
672,1
673,2
674,1
675,1
676,1
677,3
678,1
679,1
680,1
681,4
682,1
683,1
684,2
685,1
686,1
687,1
688,3
689,3
690,3
691,1
692,1
693,1
694,3
695,1
696,0
697,1
698,1
699,1
700,3
701,1
702,3
703,1
704,3
705,1
706,1
707,1
708,3
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,3
719,3
720,1
721,1
722,1
723,1
724,1
725,3
726,1
727,1
728,3
729,1
730,1
731,3
732,1
733,1
734,1
735,1
736,3
737,3
738,1
739,1
740,1
741,1
742,0
743,1
744,1
745,3
746,1
747,1
748,3
749,1
750,1
751,1
752,1
